id,name,host_identity_verified,neighborhood,country,instant_bookable,cancellation_policy,room_type,construction_year,price,service_fee,minimum_nights,number_of_reviews,last_review_time,reviews_per_month,star_rating,host_listings_count,available_days_in_future,house_rules
72892,"Artists Created Peaceful, Spacious,  Manhattan NYC",unconfirmed,Manhattan,United States,FALSE,flexible,Private room,2007,1069,214,4,5,7/4/19,2.31,2,1,80,
33014,Nice bedroom with comfy Simmons bed -1min to train,verified,Brooklyn,United States,FALSE,moderate,Private room,2020,88,18,1,8,6/30/19,4.21,5,2,339,
62384,Great UWS Studio Apartment,unconfirmed,Manhattan,United States,FALSE,strict,Entire home/apt,2017,889,178,2,3,5/29/15,0.06,5,1,399,We expect our guests to treat this condo as their home and to be respectful of our wonderful neighbors.   This property is entirely non-smoking (including outside on the patio or front stoop).  Pets are not allowed.  No guests or parties.
6550,"Private home in the heart of Ridgewood, Queens.",verified,Queens,United States,FALSE,flexible,Private room,2008,462,92,2,2,5/8/17,0.07,2,1,0,"We are in a neighborhood where families and people live, so we expect respect to all our rules that imply not disturbing the neighbors around us. We don't allow smoking ( any kind of smoking including cigars, or anything else) in the unit or outside ( meaning at the door). If there is smell of cigarette or any other type of smell in the apartment  such as in bedding, furniture, etc. we will discount the complete security deposit, no exceptions.    Excessive cleaning from misuse of the place will have extra cleaning charges. We don't allow loud music or noise that will bother our neighbors.  We are happy to host people who will treat this unit as an apartment not as a hotel room.  **We are in the city so some noise from the streets, traffic, people, and other noise out of control might be heard but can't have any liability over the noise that might occur."
87633,*NO GUEST SERVICE FEE* Luxury Midtown One Bedroom Suite with Kitchen,unconfirmed,Manhattan,United States,TRUE,strict,Entire home/apt,2022,1077,215,3,3,6/10/19,0.44,3,49,153,#NAME?
56289,Private Room close to subway (3/3),verified,Queens,United States,TRUE,flexible,Private room,2021,1177,235,30,127,3/15/20,1.61,3,3,362,
78342,French Garden cottage off Bedford,verified,Brooklyn,United States,TRUE,strict,Entire home/apt,2008,583,117,15,80,9/13/21,0.6,3,1,98,
57728,Beautiful Upper East Side Studio,unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2009,587,117,5,0,,,3,1,401,#NAME?
46819,LUX 1-Bedroom NYC Apartment Near Times Square!,verified,Manhattan,United States,FALSE,strict,Entire home/apt,2016,244,49,30,0,,,2,121,422,
70223,Best location! Cozy East Village bohemian loft>>,verified,Manhattan,United States,FALSE,flexible,Entire home/apt,2022,185,37,2,20,5/27/19,1.15,4,1,0,#NAME?
96621,HUGE Apartment - Close to Subway,unconfirmed,Queens,United States,FALSE,moderate,Entire home/apt,2019,105,21,1,1,1/3/16,0.02,3,1,341,No cooking Strictly one guest only
47307,Amazing 4 Bedrooms 4 Bathrooms sleeps 9,verified,Brooklyn,United States,FALSE,moderate,Entire home/apt,2003,954,191,1,0,,,3,5,359,"- No Pets! - No Party! - No Smoking! - Keep the Place Clean at All Times! - Do Not Ask the ""Neighbors"" for anything.  Ask Me!-  - No Neighbors Interaction! - No ""Drugs"" Please!!!No Noise!"
76422,Humongous 10 foot ceiling Bushwick room,verified,Brooklyn,United States,TRUE,flexible,Private room,2006,132,26,1,56,12/19/21,1.16,5,8,180,
10404,"Large, quiet room with backyard garden",verified,Brooklyn,United States,TRUE,strict,Private room,2011,1011,202,3,0,,,1,1,0,"Guests to be reasonable; don't make late-night and AM noise,  ASK about having pets-- dogs usually OK; cats (due to allergy) usually not OK Children welcome Shared bath has never been a problem No smoking inside. Washer and Line for drying available. Pls. use fridge/stove, etc."
44965,Renovated 2 Rooms with balcony and ensuite bath,verified,Brooklyn,United States,FALSE,flexible,Private room,2003,599,120,1,66,7/1/19,1.38,1,3,135,"Absolutely not smoking in the house. I am looking for easy going people, not for party people. This is a quiet neighborhood. People who can take care of our stuff."
79230,Lovely 1-bedroom with free parking and backyard,verified,Brooklyn,United States,FALSE,flexible,Entire home/apt,2022,81,16,1,4,1/23/22,1.07,5,1,365,
47280,Gorgeous 1-2 BDR apartment in the Lower East Side,unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2017,1101,220,1,99,2/20/22,2.05,3,1,161,
43065,"Stay in beautiful Carroll Gardens, Brooklyn!! 1BD",verified,Brooklyn,United States,TRUE,flexible,Private room,2022,470,94,14,82,12/20/21,1.17,2,3,349,
55154,Beautiful room in Brooklyn (Bushwick),unconfirmed,Brooklyn,United States,TRUE,strict,Private room,2013,920,184,14,1,2/25/17,0.03,3,1,0,"No smoking, drugs, loud volume, loud partying please. No outdoor shoes inside the house please, indoor slippers are provided. I don't charge cleaning fee so please help me keep the place clean and organized by cleaning up after yourself, thank you."
89113,Large Apartment near Central Park up to 4 people!,verified,Manhattan,United States,FALSE,flexible,Entire home/apt,2014,264,53,5,33,7/1/19,1.18,5,1,35,
21348,Williamsburg Apartment,unconfirmed,Brooklyn,United States,TRUE,strict,Entire home/apt,2021,331,66,6,1,8/20/18,0.09,4,1,0,
84757,"1-BDRM, Good Light, Fire-Escape, AC",verified,Brooklyn,United States,TRUE,strict,Entire home/apt,2004,1079,216,5,3,1/11/16,0.04,3,1,15,
93719,1 Bdrm in Beautiful Brownstone filled with light,verified,Brooklyn,United States,FALSE,flexible,Private room,2007,347,69,3,7,12/16/18,0.54,4,1,0,"Please remember that this is a residential building. All building rules, hotel occupancy restrictions, and year-round tenants must be respected."
37568,Bayside Room  w/ 1 Bed,unconfirmed,Queens,United States,FALSE,moderate,Private room,2017,289,58,3,29,6/16/19,1.07,5,5,96,
33188,Private bathroom bedroom near JFK  30min to NYC,unconfirmed,Queens,United States,TRUE,moderate,Private room,2005,1095,219,3,26,1/1/19,1.38,3,1,160,"A list of house details, rules and local information will be provided upon arrival."
65988,"Luxury 2BR at Midtown 45 in Midtown Manhattan, NY",unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2013,995,199,2,8,7/17/21,0.65,3,2,26,
71001,2 Bedroom Garden Getaway,verified,Brooklyn,United States,FALSE,strict,Entire home/apt,2016,728,146,3,43,5/26/19,3.28,4,1,68,
52860,������������������������������������������������ ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������ (Website hidden by Airbnb),unconfirmed,Queens,United States,TRUE,moderate,Private room,2016,1058,212,1,66,2/12/19,3.5,2,4,0,
68392,Brand new 1 bedroom steps from Soho!,verified,Manhattan,United States,FALSE,flexible,Entire home/apt,2013,1081,216,4,1,7/6/19,1,2,1,13,
43061,Cozy Studio on Upper East,unconfirmed,Manhattan,United States,FALSE,strict,Entire home/apt,2008,90,18,3,0,,,2,2,42,"This apartment is in a 3 families residential building, there is a no smoking and no drug policy, and the occupants should be concerned with common courtesy and no noises after 9.30-10 pm. No parties are allowed.  We will meet you when you arrive at the building with the keys and will explain anything else you might like to know.  We look forward to meeting you.   "
3085,New York City's Best Kept Secret����������������,verified,Bronx,United States,FALSE,flexible,Entire home/apt,2022,646,129,30,103,11/18/21,1.48,5,3,334,
70154,QUEEN BED 1 NEAR 3 METROS IN WILLIAMSBURG,verified,Brooklyn,United States,FALSE,strict,Private room,2006,230,46,2,29,6/30/19,2.54,4,2,330,
74649,Sunny Space in BK for your NYC stay,verified,Brooklyn,United States,TRUE,strict,Private room,2009,1002,200,2,29,6/7/19,1.02,5,5,0,
18622,Greenwich Village Master Bedroom!,unconfirmed,Manhattan,United States,FALSE,flexible,Private room,2004,956,191,1,1,3/28/18,0.06,4,1,0,
30879,Unique & Charming small 1br Apt. LES,unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2013,1099,220,3,32,6/14/19,0.29,5,1,62,
74454,Sonder | Stock Exchange | Pristine 1BR + Kitchen,unconfirmed,Manhattan,United States,TRUE,moderate,Entire home/apt,2021,660,132,2,11,6/17/19,2.37,4,327,329,Please be courteous and respectful of the others who are living  in the area.
23874,Highline Hudson Yards Studio,unconfirmed,Manhattan,United States,TRUE,strict,Entire home/apt,2007,93,19,3,0,,,4,1,0,
25890,Spacious and close to everything,verified,Bronx,United States,FALSE,moderate,Private room,2009,612,122,1,0,,,2,1,363,This is a quiet residential street of owner occupied properties.  Guest are expected to be respectful of other quests. No late night loud noise making. No smoking.  Freshly laundered slippers are provided for guests to wear in the house.  We have a no shoes policy inside the house.
